-- west build: running target rom_report
[0/1] cd /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/build && /home/efog/.local/share/pipx/venvs/west/bin/python /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/zephyr/scripts/footprint/size_report -k /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/build/zephyr/zmk.elf -z /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/zephyr -o /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/build --workspace=/home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk -d 99 rom
WARN: Symbol 'z_tls_current' is not in RAM or ROM
Path                                                                                             Size    %  
==============================================================================================================
Root                                                                                           409481 100.00%
├── (hidden)                                                                                    43310  10.58%
├── (no paths)                                                                                  20511   5.01%
    │               ├── usbd_event_handler                                                        536   0.13%
    │               ├── usbd_event_transfer_data                                                  380   0.09%
    │               ├── usbd_evt_fifo                                                              24   0.01%
    │               └── usbd_work_handler                                                        1164   0.28%
    ├── include                                                                                   210   0.05%
    │   └── zephyr                                                                                210   0.05%
    │       ├── drivers                                                                            42   0.01%
    │       │   └── gpio.h                                                                         42   0.01%
    │       │       └── gpio_pin_set                                                               42   0.01%
    │       ├── logging                                                                           124   0.03%
    │       │   ├── log_internal.h                                                                 60   0.01%
    │       │   │   └── z_log_notify_drop                                                          60   0.01%
    │       │   └── log_msg.h                                                                      64   0.02%
    │       │       └── log_msg_generic_get_wlen                                                   64   0.02%
    │       └── sys                                                                                44   0.01%
    │           └── cbprintf.h                                                                     44   0.01%
    │               └── z_cbprintf_cpy                                                             44   0.01%
    ├── kernel                                                                                  11824   2.89%
    │   ├── banner.c                                                                                2   0.00%
    │   │   └── boot_banner                                                                         2   0.00%
    │   ├── busy_wait.c                                                                             8   0.00%
    │   │   └── z_impl_k_busy_wait                                                                  8   0.00%
    │   ├── device.c                                                                              148   0.04%
    │   │   ├── z_device_get_all_static                                                            32   0.01%
    │   │   ├── z_device_is_ready                                                                  22   0.01%
    │   │   ├── z_device_state_init                                                                 2   0.00%
    │   │   └── z_impl_device_get_binding                                                          92   0.02%
    │   ├── errno.c                                                                                 4   0.00%
    │   │   └── _k_neg_eagain                                                                       4   0.00%
    │   ├── events.c                                                                              306   0.07%
    │   │   ├── event_walk_op                                                                      52   0.01%
    │   │   ├── k_event_post_internal                                                             100   0.02%
    │   │   ├── k_event_wait_internal                                                             140   0.03%
    │   │   ├── z_impl_k_event_set                                                                  8   0.00%
    │   │   └── z_impl_k_event_wait                                                                 6   0.00%
    │   ├── fatal.c                                                                               362   0.09%
    │   │   ├── arch_system_halt                                                                   18   0.00%
    │   │   ├── k_sys_fatal_error_handler                                                          60   0.01%
    │   │   └── z_fatal_error                                                                     284   0.07%
    │   ├── idle.c                                                                                 24   0.01%
    │   │   └── idle                                                                               24   0.01%
    │   ├── include                                                                                 2   0.00%
    │   │   └── kernel_offsets.h                                                                    2   0.00%
    │   │       └── _OffsetAbsSyms                                                                  2   0.00%
    │   ├── init.c                                                                                572   0.14%
    │   │   ├── bg_thread_main                                                                     52   0.01%
    │   │   ├── log_const_os                                                                        8   0.00%
    │   │   ├── log_dynamic_os                                                                      4   0.00%
    │   │   ├── z_bss_zero                                                                         24   0.01%
    │   │   ├── z_cstart                                                                          224   0.05%
    │   │   ├── z_early_memcpy                                                                      4   0.00%
    │   │   ├── z_early_memset                                                                      4   0.00%
    │   │   ├── z_init_cpu                                                                        140   0.03%
    │   │   └── z_sys_init_run_level                                                              112   0.03%
    │   ├── kheap.c                                                                               256   0.06%
    │   │   ├── __init_statics_init_pre                                                             8   0.00%
    │   │   ├── k_heap_aligned_alloc                                                              142   0.03%
    │   │   ├── k_heap_free                                                                        58   0.01%
    │   │   └── statics_init                                                                       48   0.01%
    │   ├── mem_slab.c                                                                            264   0.06%
    │   │   ├── __init_init_mem_slab_obj_core_list                                                  8   0.00%
    │   │   ├── init_mem_slab_obj_core_list                                                        80   0.02%
    │   │   ├── k_mem_slab_alloc                                                                   96   0.02%
    │   │   └── k_mem_slab_free                                                                    80   0.02%
    │   ├── mempool.c                                                                              88   0.02%
    │   │   ├── k_free                                                                             16   0.00%
    │   │   └── z_thread_aligned_alloc                                                             72   0.02%
    │   ├── msg_q.c                                                                               380   0.09%
    │   │   ├── z_impl_k_msgq_get                                                                 192   0.05%
    │   │   └── z_impl_k_msgq_put                                                                 188   0.05%
    │   ├── mutex.c                                                                               406   0.10%
    │   │   ├── z_impl_k_mutex_init                                                                14   0.00%
    │   │   ├── z_impl_k_mutex_lock                                                               256   0.06%
    │   │   └── z_impl_k_mutex_unlock                                                             136   0.03%
    │   ├── poll.c                                                                               1542   0.38%
    │   │   ├── k_poll_event_init                                                                  32   0.01%
    │   │   ├── register_events                                                                   864   0.21%
    │   │   ├── signal_poll_event.constprop.0                                                     142   0.03%
    │   │   ├── z_handle_obj_poll_events                                                           54   0.01%
    │   │   ├── z_impl_k_poll                                                                     340   0.08%
    │   │   ├── z_impl_k_poll_signal_check                                                         10   0.00%
    │   │   ├── z_impl_k_poll_signal_init                                                          10   0.00%
    │   │   ├── z_impl_k_poll_signal_raise                                                         84   0.02%
    │   │   └── z_impl_k_poll_signal_reset                                                          6   0.00%
    │   ├── queue.c                                                                               468   0.11%
    │   │   ├── k_queue_append                                                                     24   0.01%
    │   │   ├── k_queue_prepend                                                                    22   0.01%
    │   │   ├── queue_insert                                                                      210   0.05%
    │   │   ├── z_impl_k_queue_cancel_wait                                                         66   0.02%
    │   │   ├── z_impl_k_queue_get                                                                108   0.03%
    │   │   ├── z_impl_k_queue_init                                                                24   0.01%
    │   │   └── z_impl_k_queue_peek_head                                                           14   0.00%
    │   ├── sched.c                                                                              2914   0.71%
    │   │   ├── add_to_waitq_locked                                                               128   0.03%
    │   │   ├── k_sched_lock                                                                       40   0.01%
    │   │   ├── k_sched_unlock                                                                     88   0.02%
    │   │   ├── move_thread_to_end_of_prio_q                                                      128   0.03%
    │   │   ├── ready_thread                                                                      104   0.03%
    │   │   ├── slice_timeout                                                                      32   0.01%
    │   │   ├── update_cache                                                                       64   0.02%
    │   │   ├── z_impl_k_sched_current_thread_query                                                12   0.00%
    │   │   ├── z_impl_k_sleep                                                                     52   0.01%
    │   │   ├── z_impl_k_thread_suspend                                                           144   0.04%
    │   │   ├── z_impl_k_usleep                                                                    52   0.01%
    │   │   ├── z_impl_k_yield                                                                    160   0.04%
    │   │   ├── z_pend_curr                                                                        92   0.02%
    │   │   ├── z_ready_thread                                                                     32   0.01%
    │   │   ├── z_reschedule                                                                       36   0.01%
    │   │   ├── z_reschedule_irqlock                                                               24   0.01%
    │   │   ├── z_reset_time_slice                                                                112   0.03%
    │   │   ├── z_sched_init                                                                       16   0.00%
    │   │   ├── z_sched_prio_cmp                                                                   18   0.00%
    │   │   ├── z_sched_start                                                                      80   0.02%
    │   │   ├── z_sched_wait                                                                       36   0.01%
    │   │   ├── z_sched_waitq_walk                                                                 68   0.02%
    │   │   ├── z_sched_wake                                                                      110   0.03%
    │   │   ├── z_sched_wake_thread                                                               112   0.03%
    │   │   ├── z_set_prio                                                                        176   0.04%
    │   │   ├── z_thread_abort                                                                    284   0.07%
    │   │   ├── z_thread_timeout                                                                    8   0.00%
    │   │   ├── z_tick_sleep                                                                      192   0.05%
    │   │   ├── z_time_slice                                                                      124   0.03%
    │   │   ├── z_unpend1_no_timeout                                                               88   0.02%
    │   │   ├── z_unpend_all                                                                       70   0.02%
    │   │   ├── z_unpend_first_thread                                                              88   0.02%
    │   │   ├── z_unpend_thread                                                                    72   0.02%
    │   │   └── z_unpend_thread_no_timeout                                                         72   0.02%
    │   ├── sem.c                                                                                 284   0.07%
    │   │   ├── z_impl_k_sem_give                                                                  88   0.02%
    │   │   ├── z_impl_k_sem_init                                                                  32   0.01%
    │   │   ├── z_impl_k_sem_reset                                                                 76   0.02%
    │   │   └── z_impl_k_sem_take                                                                  88   0.02%
    │   ├── system_work_q.c                                                                        60   0.01%
    │   │   ├── __init_k_sys_work_q_init                                                            8   0.00%
    │   │   └── k_sys_work_q_init                                                                  52   0.01%
    │   ├── thread.c                                                                              506   0.12%
    │   │   ├── k_is_in_isr                                                                        12   0.00%
    │   │   ├── k_thread_name_get                                                                   4   0.00%
    │   │   ├── z_impl_k_thread_create                                                            196   0.05%
    │   │   ├── z_impl_k_thread_name_set                                                            6   0.00%
    │   │   ├── z_impl_k_thread_start                                                               4   0.00%
    │   │   ├── z_init_static_threads                                                             148   0.04%
    │   │   └── z_setup_new_thread                                                                136   0.03%
    │   ├── timeout.c                                                                            1104   0.27%
    │   │   ├── remove_timeout                                                                     56   0.01%
    │   │   ├── sys_clock_announce                                                                320   0.08%
    │   │   ├── sys_clock_tick_get                                                                 68   0.02%
    │   │   ├── sys_clock_tick_get_32                                                              56   0.01%
    │   │   ├── sys_timepoint_calc                                                                 98   0.02%
    │   │   ├── sys_timepoint_timeout                                                              78   0.02%
    │   │   ├── timeout_list                                                                        8   0.00%
    │   │   ├── z_abort_timeout                                                                    52   0.01%
    │   │   ├── z_add_timeout                                                                     300   0.07%
    │   │   └── z_impl_k_uptime_ticks                                                              68   0.02%
    │   ├── timer.c                                                                               450   0.11%
    │   │   ├── k_timer_init                                                                       48   0.01%
    │   │   ├── z_impl_k_timer_start                                                              100   0.02%
    │   │   ├── z_impl_k_timer_stop                                                                58   0.01%
    │   │   └── z_timer_expiration_handler                                                        244   0.06%
    │   ├── work.c                                                                               1622   0.40%
    │   │   ├── cancel_async_locked                                                               136   0.03%
    │   │   ├── k_work_cancel_delayable                                                            56   0.01%
    │   │   ├── k_work_cancel_delayable_sync                                                      160   0.04%
    │   │   ├── k_work_init                                                                        12   0.00%
    │   │   ├── k_work_init_delayable                                                              24   0.01%
    │   │   ├── k_work_queue_init                                                                  12   0.00%
    │   │   ├── k_work_queue_start                                                                124   0.03%
    │   │   ├── k_work_reschedule                                                                 116   0.03%
    │   │   ├── k_work_schedule                                                                    92   0.02%
    │   │   ├── k_work_schedule_for_queue                                                          88   0.02%
    │   │   ├── k_work_submit                                                                      76   0.02%
    │   │   ├── k_work_submit_to_queue                                                             72   0.02%
    │   │   ├── submit_to_queue_locked                                                            200   0.05%
    │   │   ├── work_queue_main                                                                   344   0.08%
    │   │   ├── work_timeout                                                                       66   0.02%
    │   │   └── z_work_submit_to_queue                                                             44   0.01%
    │   └── xip.c                                                                                  52   0.01%
    │       └── z_data_copy                                                                        52   0.01%
    ├── lib                                                                                      7926   1.94%
    │   ├── crc                                                                                   114   0.03%
    │   │   ├── crc16_sw.c                                                                         38   0.01%
    │   │   │   └── crc16_ccitt                                                                    38   0.01%
    │   │   └── crc8_sw.c                                                                          76   0.02%
    │   │       ├── crc8_ccitt                                                                     60   0.01%
    │   │       └── crc8_ccitt_small_table                                                         16   0.00%
    │   ├── libc                                                                                  184   0.04%
    │   │   ├── common                                                                             64   0.02%
    │   │   │   └── source                                                                         64   0.02%
    │   │   │       └── stdlib                                                                     64   0.02%
    │   │   │           └── malloc.c                                                               64   0.02%
    │   │   │               ├── __init_malloc_prepare                                               8   0.00%
    │   │   │               ├── malloc_prepare                                                     36   0.01%
    │   │   │               └── z_malloc_heap_mutex                                                20   0.00%
    │   │   └── picolibc                                                                          120   0.03%
    │   │       └── libc-hooks.c                                                                  120   0.03%
    │   │           ├── __stdout                                                                   16   0.00%
    │   │           ├── __stdout_hook_install                                                      24   0.01%
    │   │           ├── cbputc                                                                     12   0.00%
    │   │           ├── cbvprintf                                                                  52   0.01%
    │   │           └── picolibc_put                                                               16   0.00%
    │   └── os                                                                                   7628   1.86%
    │       ├── cbprintf_packaged.c                                                              2564   0.63%
    │       │   ├── cbpprintf_external                                                             92   0.02%
    │       │   ├── cbprintf_package_convert                                                     1244   0.30%
    │       │   ├── cbvprintf_package                                                            1116   0.27%
    │       │   ├── is_ptr                                                                        100   0.02%
    │       │   ├── log_const_cbprintf_package                                                      8   0.00%
    │       │   └── log_dynamic_cbprintf_package                                                    4   0.00%
    │       ├── dec.c                                                                             120   0.03%
    │       │   └── u8_to_dec                                                                     120   0.03%
    │       ├── heap.c                                                                           1342   0.33%
    │       │   ├── alloc_chunk                                                                    98   0.02%
    │       │   ├── free_chunk                                                                    126   0.03%
    │       │   ├── free_list_add                                                                  94   0.02%
    │       │   ├── free_list_remove_bidx                                                          60   0.01%
    │       │   ├── merge_chunks                                                                   50   0.01%
    │       │   ├── split_chunks                                                                   48   0.01%
    │       │   ├── sys_heap_aligned_alloc                                                        222   0.05%
    │       │   ├── sys_heap_aligned_realloc                                                      428   0.10%
    │       │   ├── sys_heap_alloc                                                                 78   0.02%
    │       │   ├── sys_heap_free                                                                  30   0.01%
    │       │   └── sys_heap_init                                                                 108   0.03%
    │       ├── hex.c                                                                             212   0.05%
    │       │   └── hex2bin                                                                       212   0.05%
    │       ├── mpsc_pbuf.c                                                                      1486   0.36%
    │       │   ├── add_skip_item                                                                  98   0.02%
    │       │   ├── drop_item_locked                                                              322   0.08%
    │       │   ├── mpsc_pbuf_alloc                                                               300   0.07%
    │       │   ├── mpsc_pbuf_claim                                                               216   0.05%
    │       │   ├── mpsc_pbuf_commit                                                              114   0.03%
    │       │   ├── mpsc_pbuf_free                                                                162   0.04%
    │       │   ├── mpsc_pbuf_get_max_utilization                                                  22   0.01%
    │       │   ├── mpsc_pbuf_get_utilization                                                      62   0.02%
    │       │   ├── mpsc_pbuf_init                                                                 60   0.01%
    │       │   ├── mpsc_pbuf_is_pending                                                           36   0.01%
    │       │   └── post_drop_action                                                               94   0.02%
    │       ├── notify.c                                                                           90   0.02%
    │       │   ├── sys_notify_finalize                                                            50   0.01%
    │       │   └── sys_notify_validate                                                            40   0.01%
    │       ├── onoff.c                                                                          1178   0.29%
    │       │   ├── onoff_cancel                                                                  122   0.03%
    │       │   ├── onoff_manager_init                                                             38   0.01%
    │       │   ├── onoff_release                                                                  74   0.02%
    │       │   ├── onoff_request                                                                 224   0.05%
    │       │   ├── process_event                                                                 688   0.17%
    │       │   └── transition_complete                                                            32   0.01%
    │       ├── poweroff.c                                                                         22   0.01%
    │       │   └── sys_poweroff                                                                   22   0.01%
    │       ├── printk.c                                                                           48   0.01%
    │       │   ├── __printk_hook_install                                                          12   0.00%
    │       │   ├── _char_out                                                                       4   0.00%
    │       │   ├── arch_printk_char_out                                                            4   0.00%
    │       │   └── printk                                                                         28   0.01%
    │       ├── reboot.c                                                                           48   0.01%
    │       │   └── sys_reboot                                                                     48   0.01%
    │       ├── ring_buffer.c                                                                     474   0.12%
    │       │   ├── ring_buf_get                                                                  126   0.03%
    │       │   ├── ring_buf_get_claim                                                             70   0.02%
    │       │   ├── ring_buf_get_finish                                                            44   0.01%
    │       │   ├── ring_buf_put                                                                  126   0.03%
    │       │   ├── ring_buf_put_claim                                                             64   0.02%
    │       │   └── ring_buf_put_finish                                                            44   0.01%
    │       └── thread_entry.c                                                                     44   0.01%
    │           └── z_thread_entry                                                                 44   0.01%
    ├── modules                                                                                     6   0.00%
    │   └── hal_nordic                                                                              6   0.00%
    │       └── nrfx                                                                                6   0.00%
    │           └── nrfx_glue.c                                                                     6   0.00%
    │               ├── nrfx_busy_wait                                                              4   0.00%
    │               └── nrfx_isr                                                                    2   0.00%
    ├── soc                                                                                        98   0.02%
    │   └── arm                                                                                    98   0.02%
    │       ├── common                                                                             24   0.01%
    │       │   └── cortex_m                                                                       24   0.01%
    │       │       └── arm_mpu_regions.c                                                          24   0.01%
    │       │           └── mpu_regions                                                            24   0.01%
    │       └── nordic_nrf                                                                         74   0.02%
    │           ├── common                                                                         18   0.00%
    │           │   └── poweroff.c                                                                 18   0.00%
    │           │       └── z_sys_poweroff                                                         18   0.00%
    │           └── nrf52                                                                          56   0.01%
    │               └── soc.c                                                                      56   0.01%
    │                   ├── __init_nordicsemi_nrf52_init                                            8   0.00%
    │                   ├── arch_busy_wait                                                         20   0.00%
    │                   ├── log_const_soc                                                           8   0.00%
    │                   ├── log_dynamic_soc                                                         4   0.00%
    │                   └── nordicsemi_nrf52_init                                                  16   0.00%
    └── subsys                                                                                 159653  38.99%
        ├── bluetooth                                                                          124421  30.39%
        │   ├── common                                                                            418   0.10%
        │   │   ├── bt_str.c                                                                      228   0.06%
        │   │   │   ├── bt_addr_le_str                                                            144   0.04%
        │   │   │   └── bt_hex                                                                     84   0.02%
        │   │   └── rpa.c                                                                         190   0.05%
        │   │       ├── ah                                                                         64   0.02%
        │   │       ├── bt_rpa_create                                                              46   0.01%
        │   │       ├── bt_rpa_irk_matches                                                         68   0.02%
        │   │       ├── log_const_bt_rpa                                                            8   0.00%
        │   │       └── log_dynamic_bt_rpa                                                          4   0.00%
        │   ├── controller                                                                      59624  14.56%
        │   │   ├── flash                                                                         666   0.16%
        │   │   │   └── soc_flash_nrf_ticker.c                                                    666   0.16%
        │   │   │       ├── nrf_flash_sync_check_time_limit                                        72   0.02%
        │   │   │       ├── nrf_flash_sync_exe                                                    248   0.06%
        │   │   │       ├── nrf_flash_sync_get_timestamp_begin                                     16   0.00%
        │   │   │       ├── nrf_flash_sync_init                                                    20   0.00%
        │   │   │       ├── nrf_flash_sync_is_required                                              6   0.00%
        │   │   │       ├── nrf_flash_sync_set_context                                             16   0.00%
        │   │   │       ├── ticker_stop_prepare_cb                                                 52   0.01%
        │   │   │       ├── ticker_stop_work_cb                                                    12   0.00%
        │   │   │       ├── time_slot_callback_abort                                               32   0.01%
        │   │   │       ├── time_slot_callback_prepare                                             16   0.00%
        │   │   │       ├── time_slot_callback_work                                                68   0.02%
        │   │   │       └── time_slot_delay                                                       108   0.03%
        │   │   ├── hci                                                                          6476   1.58%
        │   │   │   ├── hci.c                                                                    5238   1.28%
        │   │   │   │   ├── event_mask                                                              8   0.00%
        │   │   │   │   ├── hci_acl_encode                                                         90   0.02%
        │   │   │   │   ├── hci_acl_handle                                                        384   0.09%
        │   │   │   │   ├── hci_cmd_handle                                                       2424   0.59%
        │   │   │   │   ├── hci_disconn_complete_encode                                            64   0.02%
        │   │   │   │   ├── hci_disconn_complete_process                                           16   0.00%
        │   │   │   │   ├── hci_evt_encode                                                       1528   0.37%
        │   │   │   │   ├── hci_get_class                                                          42   0.01%
        │   │   │   │   ├── hci_init                                                               80   0.02%
        │   │   │   │   ├── hci_num_cmplt_encode                                                   46   0.01%
        │   │   │   │   ├── hci_vendor_cmd_handle_common                                          536   0.13%
        │   │   │   │   ├── le_event_mask                                                           8   0.00%
        │   │   │   │   ├── log_const_bt_ctlr_hci                                                   8   0.00%
        │   │   │   │   └── log_dynamic_bt_ctlr_hci                                                 4   0.00%
        │   │   │   ├── hci_driver.c                                                              996   0.24%
        │   │   │   │   ├── __init_hci_driver_init                                                  8   0.00%
        │   │   │   │   ├── drv                                                                    24   0.01%
        │   │   │   │   ├── hci_driver_close                                                       32   0.01%
        │   │   │   │   ├── hci_driver_init                                                        16   0.00%
        │   │   │   │   ├── hci_driver_open                                                       224   0.05%
        │   │   │   │   ├── hci_driver_send                                                       200   0.05%
        │   │   │   │   ├── hci_recv_fifo_reset                                                    32   0.01%
        │   │   │   │   ├── log_const_bt_ctlr_hci_driver                                            8   0.00%
        │   │   │   │   ├── log_dynamic_bt_ctlr_hci_driver                                          4   0.00%
        │   │   │   │   ├── prio_recv_thread                                                      200   0.05%
        │   │   │   │   └── recv_thread                                                           248   0.06%
        │   │   │   └── nordic                                                                    242   0.06%
        │   │   │       └── hci_vendor.c                                                          242   0.06%
        │   │   │           ├── hci_vendor_read_key_hierarchy_roots                                84   0.02%
        │   │   │           └── hci_vendor_read_static_addr                                       158   0.04%
        │   │   ├── ll_sw                                                                       46368  11.32%
        │   │   │   ├── ll_addr.c                                                                 128   0.03%
        │   │   │   │   ├── ll_addr_get                                                            32   0.01%
        │   │   │   │   ├── ll_addr_read                                                           40   0.01%
        │   │   │   │   └── ll_addr_set                                                            56   0.01%
        │   │   │   ├── ll_feat.c                                                                  12   0.00%
        │   │   │   │   └── ll_feat_get                                                            12   0.00%
        │   │   │   ├── ll_tx_pwr.c                                                               160   0.04%
        │   │   │   │   ├── ll_tx_pwr_get                                                          20   0.00%
        │   │   │   │   ├── ll_tx_pwr_lvl_get                                                      62   0.02%
        │   │   │   │   └── ll_tx_pwr_lvl_set                                                      78   0.02%
        │   │   │   ├── lll_chan.c                                                                376   0.09%
        │   │   │   │   ├── lll_chan_id                                                             8   0.00%
        │   │   │   │   ├── lll_chan_sel_1                                                        144   0.04%
        │   │   │   │   └── lll_chan_sel_2                                                        224   0.05%
        │   │   │   ├── lll_common.c                                                               68   0.02%
        │   │   │   │   ├── lll_prepare                                                            20   0.00%
        │   │   │   │   └── lll_resume                                                             48   0.01%
        │   │   │   ├── nordic                                                                  10308   2.52%
        │   │   │   │   ├── hal                                                                  3186   0.78%
        │   │   │   │   │   └── nrf5                                                             3186   0.78%
        │   │   │   │   │       ├── cntr.c                                                        136   0.03%
        │   │   │   │   │       │   ├── cntr_cmp_set                                               16   0.00%
        │   │   │   │   │       │   ├── cntr_cnt_get                                               12   0.00%
        │   │   │   │   │       │   ├── cntr_init                                                  28   0.01%
        │   │   │   │   │       │   ├── cntr_start                                                 32   0.01%
        │   │   │   │   │       │   └── cntr_stop                                                  48   0.01%
        │   │   │   │   │       ├── ecb.c                                                         152   0.04%
        │   │   │   │   │       │   ├── do_ecb                                                     80   0.02%
