-- west build: running target ram_report
[1/8] Building C object CMakeFiles/app.dir/home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk-adaptive-feedback/src/adaptive_feedback.c.obj
[2/8] Linking C static library app/libapp.a
[3/8] Linking C executable zephyr/zephyr_pre0.elf; Logical command for additional byproducts on target: zephyr_pre0
[4/8] Generating linker.cmd
[5/8] Generating isr_tables.c, isrList.bin
[6/8] Building C object zephyr/CMakeFiles/zephyr_final.dir/isr_tables.c.obj
[7/8] Linking C executable zephyr/zmk.elf; Generating files from zmk.elf for board: efogtech_trackball_0
Memory region         Used Size  Region Size  %age Used
│   │       │   │   ├── behavior_hold_tap_data_3                                                   16   0.01%
│   │       │   │   ├── behavior_hold_tap_data_4                                                   16   0.01%
│   │       │   │   ├── behavior_hold_tap_driver_api                                               32   0.02%
│   │       │   │   ├── captured_events                                                           480   0.26%
│   │       │   │   ├── last_tapped                                                                16   0.01%
│   │       │   │   ├── undecided_hold_tap                                                          4   0.00%
│   │       │   │   ├── zmk_event_sub_behavior_hold_tapzmk_keycode_state_changed                    8   0.00%
│   │       │   │   ├── zmk_event_sub_behavior_hold_tapzmk_position_state_changed                   8   0.00%
│   │       │   │   └── zmk_listener_behavior_hold_tap                                              4   0.00%
│   │       │   ├── behavior_input_two_axis.c                                                     232   0.13%
│   │       │   │   ├── __devstate_dts_ord_13                                                       2   0.00%
│   │       │   │   ├── __devstate_dts_ord_15                                                       2   0.00%
│   │       │   │   ├── behavior_input_two_axis_config_0                                           10   0.01%
│   │       │   │   ├── behavior_input_two_axis_config_1                                           10   0.01%
│   │       │   │   ├── behavior_input_two_axis_data_0                                             88   0.05%
│   │       │   │   ├── behavior_input_two_axis_data_1                                             88   0.05%
│   │       │   │   └── behavior_input_two_axis_driver_api                                         32   0.02%
│   │       │   ├── behavior_key_press.c                                                           74   0.04%
│   │       │   │   ├── __devstate_dts_ord_79                                                       2   0.00%
│   │       │   │   ├── behavior_key_press_driver_api                                              32   0.02%
│   │       │   │   ├── metadata                                                                    8   0.00%
│   │       │   │   ├── param_metadata_set                                                         16   0.01%
│   │       │   │   └── param_values                                                               16   0.01%
│   │       │   ├── behavior_key_repeat.c                                                          98   0.05%
│   │       │   │   ├── __devstate_dts_ord_86                                                       2   0.00%
│   │       │   │   ├── behavior_key_repeat_config_0                                                4   0.00%
│   │       │   │   ├── behavior_key_repeat_data_0                                                 48   0.03%
│   │       │   │   ├── behavior_key_repeat_driver_api                                             32   0.02%
│   │       │   │   ├── zmk_event_sub_behavior_key_repeatzmk_keycode_state_changed                  8   0.00%
│   │       │   │   └── zmk_listener_behavior_key_repeat                                            4   0.00%
│   │       │   ├── behavior_key_toggle.c                                                          75   0.04%
│   │       │   │   ├── __devstate_dts_ord_87                                                       2   0.00%
│   │       │   │   ├── behavior_key_toggle_config_0                                                1   0.00%
│   │       │   │   ├── behavior_key_toggle_driver_api                                             32   0.02%
│   │       │   │   ├── metadata                                                                    8   0.00%
│   │       │   │   ├── param_metadata_set                                                         16   0.01%
│   │       │   │   └── param_values                                                               16   0.01%
│   │       │   ├── behavior_macro.c                                                              824   0.45%
│   │       │   │   ├── __devstate_dts_ord_125                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_126                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_128                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_129                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_138                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_139                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_141                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_142                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_159                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_160                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_161                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_162                                                      2   0.00%
│   │       │   │   ├── behavior_macro_config_DT_N_S_macros_S_macos_copy                           28   0.02%
│   │       │   │   ├── behavior_macro_config_DT_N_S_macros_S_macos_cut                            28   0.02%
│   │       │   │   ├── behavior_macro_config_DT_N_S_macros_S_macos_paste                          28   0.02%
│   │       │   │   ├── behavior_macro_config_DT_N_S_macros_S_macos_undo                           28   0.02%
│   │       │   │   ├── behavior_macro_config_DT_N_S_macros_S_scroll_down                          28   0.02%
│   │       │   │   ├── behavior_macro_config_DT_N_S_macros_S_scroll_left                          28   0.02%
│   │       │   │   ├── behavior_macro_config_DT_N_S_macros_S_scroll_right                         28   0.02%
│   │       │   │   ├── behavior_macro_config_DT_N_S_macros_S_scroll_up                            28   0.02%
│   │       │   │   ├── behavior_macro_config_DT_N_S_macros_S_winlin_copy                          28   0.02%
│   │       │   │   ├── behavior_macro_config_DT_N_S_macros_S_winlin_cut                           28   0.02%
│   │       │   │   ├── behavior_macro_config_DT_N_S_macros_S_winlin_paste                         28   0.02%
│   │       │   │   ├── behavior_macro_config_DT_N_S_macros_S_winlin_undo                          28   0.02%
│   │       │   │   ├── behavior_macro_driver_api                                                  32   0.02%
│   │       │   │   ├── behavior_macro_state_DT_N_S_macros_S_macos_copy                            36   0.02%
│   │       │   │   ├── behavior_macro_state_DT_N_S_macros_S_macos_cut                             36   0.02%
│   │       │   │   ├── behavior_macro_state_DT_N_S_macros_S_macos_paste                           36   0.02%
│   │       │   │   ├── behavior_macro_state_DT_N_S_macros_S_macos_undo                            36   0.02%
│   │       │   │   ├── behavior_macro_state_DT_N_S_macros_S_scroll_down                           36   0.02%
│   │       │   │   ├── behavior_macro_state_DT_N_S_macros_S_scroll_left                           36   0.02%
│   │       │   │   ├── behavior_macro_state_DT_N_S_macros_S_scroll_right                          36   0.02%
│   │       │   │   ├── behavior_macro_state_DT_N_S_macros_S_scroll_up                             36   0.02%
│   │       │   │   ├── behavior_macro_state_DT_N_S_macros_S_winlin_copy                           36   0.02%
│   │       │   │   ├── behavior_macro_state_DT_N_S_macros_S_winlin_cut                            36   0.02%
│   │       │   │   ├── behavior_macro_state_DT_N_S_macros_S_winlin_paste                          36   0.02%
│   │       │   │   └── behavior_macro_state_DT_N_S_macros_S_winlin_undo                           36   0.02%
│   │       │   ├── behavior_mod_morph.c                                                           74   0.04%
│   │       │   │   ├── __devstate_dts_ord_85                                                       2   0.00%
│   │       │   │   ├── behavior_mod_morph_config_0                                                36   0.02%
│   │       │   │   ├── behavior_mod_morph_data_0                                                   4   0.00%
│   │       │   │   └── behavior_mod_morph_driver_api                                              32   0.02%
│   │       │   ├── behavior_momentary_layer.c                                                     74   0.04%
│   │       │   │   ├── __devstate_dts_ord_88                                                       2   0.00%
│   │       │   │   ├── behavior_mo_driver_api                                                     32   0.02%
│   │       │   │   ├── metadata                                                                    8   0.00%
│   │       │   │   ├── param_metadata_set                                                         16   0.01%
│   │       │   │   └── param_values                                                               16   0.01%
│   │       │   ├── behavior_mouse_key_press.c                                                    138   0.08%
│   │       │   │   ├── __devstate_dts_ord_11                                                       2   0.00%
│   │       │   │   ├── behavior_mouse_key_press_driver_api                                        32   0.02%
│   │       │   │   ├── metadata                                                                    8   0.00%
│   │       │   │   ├── param_metadata_set                                                         16   0.01%
│   │       │   │   └── param_values                                                               80   0.04%
│   │       │   ├── behavior_none.c                                                                34   0.02%
│   │       │   │   ├── __devstate_dts_ord_42                                                       2   0.00%
│   │       │   │   └── behavior_none_driver_api                                                   32   0.02%
│   │       │   ├── behavior_outputs.c                                                            106   0.06%
│   │       │   │   ├── __devstate_dts_ord_102                                                      2   0.00%
│   │       │   │   ├── behavior_outputs_driver_api                                                32   0.02%
│   │       │   │   ├── metadata                                                                    8   0.00%
│   │       │   │   ├── std_set                                                                    16   0.01%
│   │       │   │   └── std_values                                                                 48   0.03%
│   │       │   ├── behavior_reset.c                                                               44   0.02%
│   │       │   │   ├── __devstate_dts_ord_117                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_82                                                       2   0.00%
│   │       │   │   ├── behavior_reset_config_0                                                     4   0.00%
│   │       │   │   ├── behavior_reset_config_1                                                     4   0.00%
│   │       │   │   └── behavior_reset_driver_api                                                  32   0.02%
│   │       │   ├── behavior_sensor_rotate_var.c                                                  590   0.32%
│   │       │   │   ├── __devstate_dts_ord_110                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_112                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_136                                                      2   0.00%
│   │       │   │   ├── behavior_sensor_rotate_var_config_0                                        40   0.02%
│   │       │   │   ├── behavior_sensor_rotate_var_config_1                                        40   0.02%
│   │       │   │   ├── behavior_sensor_rotate_var_config_2                                        40   0.02%
│   │       │   │   ├── behavior_sensor_rotate_var_data_0                                         144   0.08%
│   │       │   │   ├── behavior_sensor_rotate_var_data_1                                         144   0.08%
│   │       │   │   ├── behavior_sensor_rotate_var_data_2                                         144   0.08%
│   │       │   │   └── behavior_sensor_rotate_var_driver_api                                      32   0.02%
│   │       │   ├── behavior_soft_off.c                                                            46   0.03%
│   │       │   │   ├── __devstate_dts_ord_156                                                      2   0.00%
│   │       │   │   ├── behavior_soft_off_driver_api                                               32   0.02%
│   │       │   │   ├── bso_config_0                                                                8   0.00%
│   │       │   │   └── bso_data_0                                                                  4   0.00%
│   │       │   ├── behavior_sticky_key.c                                                         416   0.23%
│   │       │   │   ├── __devstate_dts_ord_114                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_115                                                      2   0.00%
│   │       │   │   ├── active_sticky_keys                                                        320   0.17%
│   │       │   │   ├── behavior_sticky_key_config_0                                               24   0.01%
│   │       │   │   ├── behavior_sticky_key_config_1                                               24   0.01%
│   │       │   │   ├── behavior_sticky_key_driver_api                                             32   0.02%
│   │       │   │   ├── zmk_event_sub_behavior_sticky_keyzmk_keycode_state_changed                  8   0.00%
│   │       │   │   └── zmk_listener_behavior_sticky_key                                            4   0.00%
│   │       │   ├── behavior_studio_unlock.c                                                       34   0.02%
│   │       │   │   ├── __devstate_dts_ord_149                                                      2   0.00%
│   │       │   │   └── behavior_studio_unlock_driver_api                                          32   0.02%
│   │       │   ├── behavior_tap_dance.c                                                          442   0.24%
│   │       │   │   ├── __devstate_dts_ord_131                                                      2   0.00%
│   │       │   │   ├── active_tap_dances                                                         352   0.19%
│   │       │   │   ├── behavior_tap_dance_config_0                                                12   0.01%
│   │       │   │   ├── behavior_tap_dance_config_0_bindings                                       32   0.02%
│   │       │   │   ├── behavior_tap_dance_driver_api                                              32   0.02%
│   │       │   │   ├── zmk_event_sub_behavior_tap_dancezmk_position_state_changed                  8   0.00%
│   │       │   │   └── zmk_listener_behavior_tap_dance                                             4   0.00%
│   │       │   ├── behavior_to_layer.c                                                            74   0.04%
│   │       │   │   ├── __devstate_dts_ord_118                                                      2   0.00%
│   │       │   │   ├── behavior_to_driver_api                                                     32   0.02%
│   │       │   │   ├── metadata                                                                    8   0.00%
│   │       │   │   ├── param_metadata_set                                                         16   0.01%
│   │       │   │   └── param_values                                                               16   0.01%
│   │       │   ├── behavior_toggle_layer.c                                                        75   0.04%
│   │       │   │   ├── __devstate_dts_ord_119                                                      2   0.00%
│   │       │   │   ├── behavior_tog_config_0                                                       1   0.00%
│   │       │   │   ├── behavior_tog_driver_api                                                    32   0.02%
│   │       │   │   ├── metadata                                                                    8   0.00%
│   │       │   │   ├── param_metadata_set                                                         16   0.01%
│   │       │   │   └── param_values                                                               16   0.01%
│   │       │   └── behavior_transparent.c                                                         34   0.02%
│   │       │       ├── __devstate_dts_ord_144                                                      2   0.00%
│   │       │       └── behavior_transparent_driver_api                                            32   0.02%
│   │       ├── ble.c                                                                             338   0.18%
│   │       │   ├── active_profile                                                                  1   0.00%
│   │       │   ├── advertising_status                                                              1   0.00%
│   │       │   ├── ble_save_work                                                                  48   0.03%
│   │       │   ├── conn_callbacks                                                                 32   0.02%
│   │       │   ├── profiles                                                                      132   0.07%
│   │       │   ├── profiles_handler                                                               24   0.01%
│   │       │   ├── raise_profile_changed_event_work                                               16   0.01%
│   │       │   ├── update_advertising_work                                                        16   0.01%
│   │       │   ├── zmk_ble_ad                                                                     24   0.01%
│   │       │   ├── zmk_ble_auth_cb_display                                                        28   0.02%
│   │       │   └── zmk_ble_auth_info_cb_display                                                   16   0.01%
│   │       ├── endpoints.c                                                                        77   0.04%
│   │       │   ├── current_instance                                                                8   0.00%
│   │       │   ├── endpoints_save_work                                                            48   0.03%
│   │       │   ├── preferred_transport                                                             1   0.00%
│   │       │   ├── zmk_event_sub_endpoint_listenerzmk_ble_active_profile_changed                   8   0.00%
│   │       │   ├── zmk_event_sub_endpoint_listenerzmk_usb_conn_state_changed                       8   0.00%
│   │       │   └── zmk_listener_endpoint_listener                                                  4   0.00%
│   │       ├── events                                                                             44   0.02%
│   │       │   ├── activity_state_changed.c                                                        4   0.00%
│   │       │   │   └── zmk_event_ref_zmk_activity_state_changed                                    4   0.00%
│   │       │   ├── battery_state_changed.c                                                         8   0.00%
│   │       │   │   ├── zmk_event_ref_zmk_battery_state_changed                                     4   0.00%
│   │       │   │   └── zmk_event_ref_zmk_peripheral_battery_state_changed                          4   0.00%
│   │       │   ├── ble_active_profile_changed.c                                                    4   0.00%
│   │       │   │   └── zmk_event_ref_zmk_ble_active_profile_changed                                4   0.00%
│   │       │   ├── endpoint_changed.c                                                              4   0.00%
│   │       │   │   └── zmk_event_ref_zmk_endpoint_changed                                          4   0.00%
│   │       │   ├── keycode_state_changed.c                                                         4   0.00%
│   │       │   │   └── zmk_event_ref_zmk_keycode_state_changed                                     4   0.00%
│   │       │   ├── layer_state_changed.c                                                           4   0.00%
│   │       │   │   └── zmk_event_ref_zmk_layer_state_changed                                       4   0.00%
│   │       │   ├── modifiers_state_changed.c                                                       4   0.00%
│   │       │   │   └── zmk_event_ref_zmk_modifiers_state_changed                                   4   0.00%
│   │       │   ├── position_state_changed.c                                                        4   0.00%
│   │       │   │   └── zmk_event_ref_zmk_position_state_changed                                    4   0.00%
│   │       │   ├── sensor_event.c                                                                  4   0.00%
│   │       │   │   └── zmk_event_ref_zmk_sensor_event                                              4   0.00%
│   │       │   └── usb_conn_state_changed.c                                                        4   0.00%
│   │       │       └── zmk_event_ref_zmk_usb_conn_state_changed                                    4   0.00%
│   │       ├── ext_power_generic.c                                                               204   0.11%
│   │       │   ├── __devstate_dts_ord_45                                                           2   0.00%
│   │       │   ├── __pm_device_dts_ord_45                                                        112   0.06%
│   │       │   ├── api                                                                            12   0.01%
│   │       │   ├── config                                                                         12   0.01%
│   │       │   ├── data                                                                            2   0.00%
│   │       │   ├── ext_power_control_gpios                                                        16   0.01%
│   │       │   └── ext_power_save_work                                                            48   0.03%
│   │       ├── hid.c                                                                              88   0.05%
│   │       │   ├── consumer_report                                                                13   0.01%
│   │       │   ├── explicit_button_counts                                                         20   0.01%
│   │       │   ├── explicit_buttons                                                                1   0.00%
│   │       │   ├── explicit_modifier_counts                                                       32   0.02%
│   │       │   ├── explicit_modifiers                                                              1   0.00%
│   │       │   ├── implicit_modifiers                                                              1   0.00%
│   │       │   ├── keyboard_report                                                                 9   0.00%
│   │       │   ├── masked_modifiers                                                                1   0.00%
│   │       │   └── mouse_report                                                                   10   0.01%
│   │       ├── hid_listener.c                                                                     12   0.01%
│   │       │   ├── zmk_event_sub_hid_listenerzmk_keycode_state_changed                             8   0.00%
│   │       │   └── zmk_listener_hid_listener                                                       4   0.00%
│   │       ├── hog.c                                                                            2378   1.30%
│   │       │   ├── _k_fifo_buf_zmk_hog_consumer_msgq                                              60   0.03%
│   │       │   ├── _k_fifo_buf_zmk_hog_keyboard_msgq                                             160   0.09%
│   │       │   ├── _k_fifo_buf_zmk_hog_mouse_msgq                                                  9   0.00%
│   │       │   ├── attr_hog_svc                                                                  440   0.24%
│   │       │   ├── consumer_input                                                                  2   0.00%
│   │       │   ├── ctrl_point                                                                      1   0.00%
│   │       │   ├── hog_consumer_work                                                              16   0.01%
│   │       │   ├── hog_keyboard_work                                                              16   0.01%
│   │       │   ├── hog_mouse_work                                                                 16   0.01%
│   │       │   ├── hog_q_stack                                                                  1256   0.69%
│   │       │   ├── hog_work_q                                                                    248   0.14%
│   │       │   ├── info                                                                            4   0.00%
│   │       │   ├── input                                                                           2   0.00%
│   │       │   ├── mouse_feature                                                                   2   0.00%
│   │       │   ├── mouse_input                                                                     2   0.00%
│   │       │   ├── zmk_hog_consumer_msgq                                                          48   0.03%
│   │       │   ├── zmk_hog_keyboard_msgq                                                          48   0.03%
│   │       │   └── zmk_hog_mouse_msgq                                                             48   0.03%
│   │       ├── keymap.c                                                                         2716   1.48%
│   │       │   ├── _zmk_keymap_layer_state                                                         4   0.00%
│   │       │   ├── changed_layer_names                                                             4   0.00%
│   │       │   ├── keymap_layer_orders                                                             6   0.00%
│   │       │   ├── settings_layer_orders                                                           6   0.00%
│   │       │   ├── zmk_event_sub_keymapzmk_position_state_changed                                  8   0.00%
│   │       │   ├── zmk_event_sub_keymapzmk_sensor_event                                            8   0.00%
│   │       │   ├── zmk_keymap                                                                   1152   0.63%
│   │       │   ├── zmk_keymap_active_behavior_layer                                               48   0.03%
│   │       │   ├── zmk_keymap_layer_names                                                        120   0.07%
│   │       │   ├── zmk_keymap_layer_pending_changes                                               12   0.01%
│   │       │   ├── zmk_listener_keymap                                                             4   0.00%
│   │       │   ├── zmk_sensor_keymap                                                             192   0.10%
│   │       │   └── zmk_stock_keymap                                                             1152   0.63%
│   │       ├── main.c                                                                              4   0.00%
│   │       │   └── log_dynamic_zmk                                                                 4   0.00%
│   │       ├── matrix_transform.c                                                                 60   0.03%
│   │       │   ├── zmk_matrix_transform_DT_N_S_keymap_transform_0                                 12   0.01%
│   │       │   └── zmk_transform_lookup_table_0                                                   48   0.03%
│   │       ├── physical_layouts.c                                                                361   0.20%
│   │       │   ├── _k_fifo_buf_physical_layouts_kscan_msgq                                        48   0.03%
│   │       │   ├── _zmk_physical_layout_DT_N_S_physical_layout_0                                  20   0.01%
│   │       │   ├── _zmk_physical_layout_keys_0                                                   168   0.09%
│   │       │   ├── active                                                                          4   0.00%
│   │       │   ├── layouts                                                                         4   0.00%
│   │       │   ├── msg_processor                                                                  16   0.01%
│   │       │   ├── physical_layouts_kscan_msgq                                                    48   0.03%
│   │       │   ├── saved_selected_index                                                            1   0.00%
│   │       │   ├── selected_to_stock_map                                                          48   0.03%
│   │       │   └── zmk_event_ref_zmk_physical_layout_selection_changed                             4   0.00%
│   │       ├── pm.c                                                                                4   0.00%
│   │       │   └── zmk_num_susp                                                                    4   0.00%
│   │       ├── pointing                                                                         1002   0.55%
│   │       │   ├── input_listener.c                                                              824   0.45%
│   │       │   │   ├── config_0                                                                   16   0.01%
│   │       │   │   ├── config_1                                                                   16   0.01%
│   │       │   │   ├── config_2                                                                   48   0.03%
│   │       │   │   ├── config_3                                                                   16   0.01%
│   │       │   │   ├── config_4                                                                   16   0.01%
│   │       │   │   ├── config_5                                                                   16   0.01%
│   │       │   │   ├── config_6                                                                   16   0.01%
│   │       │   │   ├── config_7                                                                   16   0.01%
│   │       │   │   ├── data_0                                                                     28   0.02%
│   │       │   │   ├── data_1                                                                     28   0.02%
│   │       │   │   ├── data_2                                                                     44   0.02%
│   │       │   │   ├── data_3                                                                     28   0.02%
│   │       │   │   ├── data_4                                                                     28   0.02%
│   │       │   │   ├── data_5                                                                     28   0.02%
│   │       │   │   ├── data_6                                                                     28   0.02%
│   │       │   │   ├── data_7                                                                     28   0.02%
│   │       │   │   ├── input_processor_remainders_2DT_N_S_trackball_S_scroll                       8   0.00%
│   │       │   │   ├── input_processor_remainders_2DT_N_S_trackball_S_snipe                        8   0.00%
│   │       │   │   ├── input_processor_remainders_2base                                            8   0.00%
│   │       │   │   ├── processor_0base                                                            16   0.01%
│   │       │   │   ├── processor_2DT_N_S_trackball_S_scroll                                      128   0.07%
│   │       │   │   ├── processor_2DT_N_S_trackball_S_snipe                                        80   0.04%
│   │       │   │   ├── processor_2base                                                           112   0.06%
│   │       │   │   ├── processor_3base                                                            32   0.02%
│   │       │   │   ├── processor_5base                                                            16   0.01%
│   │       │   │   └── processor_6base                                                            16   0.01%
│   │       │   ├── input_processor_behaviors.c                                                    80   0.04%
│   │       │   │   ├── __devstate_dts_ord_43                                                       2   0.00%
│   │       │   │   ├── ip_behaviors_bindings_0                                                    48   0.03%
│   │       │   │   ├── ip_behaviors_codes_0                                                        6   0.00%
│   │       │   │   ├── ip_behaviors_config_0                                                      20   0.01%
│   │       │   │   └── ip_behaviors_driver_api                                                     4   0.00%
│   │       │   ├── input_processor_code_mapper.c                                                  22   0.01%
│   │       │   │   ├── __devstate_dts_ord_242                                                      2   0.00%
│   │       │   │   ├── cm_config_0                                                                16   0.01%
│   │       │   │   └── cm_driver_api                                                               4   0.00%
│   │       │   ├── input_processor_scaler.c                                                       32   0.02%
│   │       │   │   ├── __devstate_dts_ord_236                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_241                                                      2   0.00%
│   │       │   │   ├── scaler_config_0                                                            12   0.01%
│   │       │   │   ├── scaler_config_1                                                            12   0.01%
│   │       │   │   └── scaler_driver_api                                                           4   0.00%
│   │       │   ├── input_processor_transform.c                                                    30   0.02%
│   │       │   │   ├── __devstate_dts_ord_240                                                      2   0.00%
│   │       │   │   ├── ipt_config_0                                                               20   0.01%
│   │       │   │   ├── ipt_driver_api                                                              4   0.00%
│   │       │   │   ├── ipt_x_codes_0                                                               2   0.00%
│   │       │   │   └── ipt_y_codes_0                                                               2   0.00%
│   │       │   └── resolution_multipliers.c                                                       14   0.01%
│   │       │       └── multipliers                                                                14   0.01%
│   │       ├── sensors.c                                                                          56   0.03%
│   │       │   ├── configs                                                                         4   0.00%
│   │       │   ├── pending_sensors                                                                 4   0.00%
│   │       │   ├── sensor_data_work                                                               16   0.01%
│   │       │   └── sensors                                                                        32   0.02%
│   │       ├── studio                                                                           5033   2.75%
│   │       │   ├── behavior_subsystem.c                                                           40   0.02%
│   │       │   │   ├── behaviors_subsystem                                                        12   0.01%
│   │       │   │   ├── behaviors_subsystem_handler_get_behavior_details                            8   0.00%
│   │       │   │   ├── behaviors_subsystem_handler_list_all_behaviors                              8   0.00%
│   │       │   │   └── state                                                                      12   0.01%
│   │       │   ├── core.c                                                                         53   0.03%
│   │       │   │   ├── core_idle_lock_timeout                                                     48   0.03%
│   │       │   │   ├── state                                                                       1   0.00%
│   │       │   │   └── zmk_event_ref_zmk_studio_core_lock_state_changed                            4   0.00%
│   │       │   ├── core_subsystem.c                                                               48   0.03%
│   │       │   │   ├── core                                                                        4   0.00%
│   │       │   │   ├── core_subsystem                                                             12   0.01%
│   │       │   │   ├── core_subsystem_handler_get_device_info                                      8   0.00%
│   │       │   │   ├── core_subsystem_handler_get_lock_state                                       8   0.00%
│   │       │   │   ├── core_subsystem_handler_reset_settings                                       8   0.00%
│   │       │   │   └── zmk_event_sub_studio_rpczmk_studio_core_lock_state_changed                  8   0.00%
│   │       │   ├── gatt_rpc_transport.c                                                          161   0.09%
│   │       │   │   ├── attr_rpc_interface                                                         80   0.04%
│   │       │   │   ├── gatt                                                                       20   0.01%
│   │       │   │   ├── handling_rx                                                                 1   0.00%
│   │       │   │   ├── notify_size                                                                 4   0.00%
│   │       │   │   ├── notify_tx_work                                                             16   0.01%
│   │       │   │   ├── rpc_indicate_params                                                        24   0.01%
│   │       │   │   ├── tx_state                                                                    4   0.00%
│   │       │   │   ├── zmk_event_sub_gatt_rpc_listenerzmk_ble_active_profile_changed               8   0.00%
│   │       │   │   └── zmk_listener_gatt_rpc_listener                                              4   0.00%
│   │       │   ├── keymap_subsystem.c                                                            116   0.06%
│   │       │   │   ├── _keymap_settings_reset                                                      4   0.00%
│   │       │   │   ├── keymap                                                                      4   0.00%
│   │       │   │   ├── keymap_subsystem                                                           12   0.01%
│   │       │   │   ├── keymap_subsystem_handler_add_layer                                          8   0.00%
│   │       │   │   ├── keymap_subsystem_handler_check_unsaved_changes                              8   0.00%
│   │       │   │   ├── keymap_subsystem_handler_discard_changes                                    8   0.00%
│   │       │   │   ├── keymap_subsystem_handler_get_keymap                                         8   0.00%
│   │       │   │   ├── keymap_subsystem_handler_get_physical_layouts                               8   0.00%
│   │       │   │   ├── keymap_subsystem_handler_move_layer                                         8   0.00%
